uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaaptjd.csv,other,42935,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaptjd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aabkeov.csv,other,24232,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aabkeov.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aacggvb.csv,other,28249,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aacggvb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aadexbc.csv,other,16780,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aadexbc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aadinwu.csv,other,18763,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aadinwu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aadljmq.csv,other,31280,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aadljmq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aadmino.csv,other,20993,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aadmino.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aadsgow.csv,other,25661,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aadsgow.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aadylxv.csv,other,29167,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aadylxv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/aaeovaj.csv,other,28368,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaeovaj.csv,one CSV per tutoring session; DrivenData
